,16.19836619,14.1897346,15.05972474,14.94458653,13.92478673,15.307956
,12.72111669,15.47764815,15.3587064,15.10365172,15.99099237,15.26664935
,14.11458971,14.53141089,14.68017242,18.03203467,15.49339299,15.81856436
,16.81085638,16.60663804,18.21425611,16.19089283,16.49640115,15.68384594
,16.85410164,15.04982241,16.375553,16.07273272,16.10610813,13.51799611
,16.39558927,14.80161401,16.42353608,15.95822335,18.05476323,16.64045766
,14.82809988,15.80998987,16.08670101,18.27215948,17.49979838,16.22730008
,16.75082427,16.54409007,16.93443848,14.60006822,14.93640132,13.71293192
,14.33417072,12.36393107,1.1941488,-0.42173851,0.57127336,2.37421082
,1.33338861,-1.88384727,1.45152304,1.02213149,-1.54170089,-0.86616272
,1.27993748,9.87289368,14.0821052,14.03078324,12.43854384,14.03427822
,13.50175351,12.79624802,14.02020546,8.54136065,7.16671682,6.66701354
,8.0187185,6.26000513,0.0484543,2.33463234,2.9670148,2.29265807
,-0.65779241,-0.11157923,3.09266641,0.80080781,2.1550309,1.81098091
,0.99130334,1.76886042,3.0617113,-0.8514231,3.49191734,0.44369013
,1.67840171,1.53379673,3.621558,1.52158477,1.43616945,0.5400466
,5.63199181,4.51782666,4.51548683,1.81650353,1.16576483,11.6781998
,12.40749643,12.50311508,12.0617031,10.71170402,11.96661141,11.16190412
,11.39769365,10.7804733,12.51141566,11.59046847,11.37591565,10.88560456
,8.96579902,10.85659865,8.56005692,10.31237221,8.83527281,7.70127116
,5.63462521,7.46737393,9.13409857,6.43398429,5.48739444,11.47296974
,12.41475428,11.81292278,12.17508468,13.56084405,10.80642958,13.01157106
,12.32864153,9.4955776,9.62463173,10.4938375,9.67576861,8.41281292
,7.11254886,-3.52533827,-3.87681102,12.3811371,13.09718434,11.03041826
,11.18286887,11.23263465,9.58914876,10.86516025,12.40310873,12.94271063
,11.83179184,13.82280458,11.91361977,11.85808934,11.2129344,10.73997058
,11.9576371,17.37610327,19.29245781,16.98982975,17.35022852,18.58789498
,16.82487405,16.57793966,20.13793222,19.25937464,24.13365965,23.38553091
,24.66668458,23.99575523,25.02802261,25.23475662,24.37693965,23.22780471
,23.59739318,23.63528737,22.89192986,25.17306565,23.24977637,23.68702448
,23.73933768,23.60311033,25.08535857,14.89545724,15.09027809,13.8870535
,14.9360396,18.7078121,10.59834093,10.58341218,8.00374975,8.77874195
,6.45300945,7.1542504,8.11556309,7.95340873,6.60982463,7.15985587
,10.13011909,7.06191476,7.351521,6.49787861,7.89937152,8.7073012
,8.1273178,7.86666902,6.47620185,5.22061656,6.38262971,6.9640753
,6.80219165,6.78821472,9.10235361,8.13435347,6.65335461,8.04571264
,7.27940126,7.33235613,6.78368898,9.36907298,6.21345261,8.28682537
,6.02308391,6.67413452,6.16797866,8.25916132,7.95472201,10.84700603
,10.24542606,11.36949951,12.20234988,11.03247827,-0.60418491,3.05375857
,-0.98066841,-1.09241657,-2.47625598,-2.08993173,-4.1083322,-1.70341928
,-1.78181772,-0.39830877,-1.38464516,-1.1657604,-2.63903499,-2.34465743
,-2.36731285,-1.39766143,-3.78150394,-0.72370287,-2.88642965,-4.98421879
,-3.99290766,-4.02037292,-4.16665939,-1.6180266,-4.99312998,-2.64075503
,-2.27806972,8.04257737,9.48200288,7.70789022,6.57833683,8.59923368
,7.80044295,8.07573219,4.61827758,4.98217859,7.00508267,6.96787875
,6.37386773,6.47283479,9.4903037,6.3629637,8.10286654,7.95961456
,7.61116347,2.46886114,1.39252612,2.31237865,1.55109606,0.5740264
,0.79357465,0.92871897,1.53388666,2.01521298]



####,很抖,hidden,100


[0.29206694,-1.12764626,-0.25338742,0.0093111,1.1474796,-1.14158496
,-0.11047037,1.78318212,-1.4273091,-0.3511147,0.41424884,0.22776319
,1.22959633,-0.65407822,1.388445,-0.08088593,1.51906805,-0.74863552
,-0.82540428,0.17280692,-1.90248669,-1.18705694,-0.4395787,3.27884332
,-1.04985322,0.81555624,-1.14116555,-1.02818322,-2.55422391,-1.14891684
,1.693369,-2.93727087,0.34217733,-1.11540733,-0.78988005,-1.11390283
,-1.41857688,0.53719164,0.59365983,1.2693424,-0.42483805,0.00600158
,1.77860656,0.46959559,-0.09628464,-0.4467237,1.23855698,0.68736386
,0.43556836,1.36378201,-0.12235901,-0.03596828,0.72665431,-0.68072703
,-0.84562548,2.14618309,-0.44587769,-0.51216261,-0.6204513,-1.5243027
,-0.9382298,-1.50967747,-1.1793049,-1.21229243,0.63961258,-0.67151312
,-1.43373659,-0.623599,0.71080416,-1.49853935,-0.70069586,-0.83718268
,-0.03507381,0.72105619,-0.98810112,-0.8265761,-0.4712849,-0.1487148
,0.25708944,0.12968569,-1.38768253,-0.51082379,-0.61426624,-0.86504677
,0.25724603,-0.52528635,-1.99293083,-0.63521342,-0.35146199,0.21463902
,-0.38939612,0.02018344,-0.59229256,-0.03919557,-0.89061698,-0.49900935
,-1.86247203,-2.32737008,-0.76925637,-0.34648897,0.15579547,-0.54310937]

####,完美,hidden,20



,[-1.16119483,-0.90031855,-0.44036091,-1.46060727,0.46249988,0.40053051
,-0.60117643,-0.87338938,0.27082426,0.97335152,1.35403753,-0.05021666
,1.76940817,-1.10842634,-1.25798473,-1.43574583,-1.85389769,-0.00671198
,-1.0699314,-0.30669595,2.61489915,-2.16195003,-1.9138614,0.01502895
,-0.64058643,-1.18770688,0.14915541,-1.32979082,-2.40539857,-1.11199049
,-0.6158572,-1.82083901,-0.43982734,0.65707563,0.44655716,0.30692377
,-1.61447497,-1.29983461,-1.68533231,-0.00424321,-0.80713711,0.53685012
,-0.04055614,-1.74698304,2.0892511,-1.88984916,-0.79638092,-0.67983429
,-0.79781347,-0.82058995,-1.38196054,0.26403172,-2.68290082,-0.38072703
,-1.73248091,2.24618309,-1.34587769,-0.32001255,-2.04195625,-0.6243027
,0.59976611,-0.63835919,-0.38248111,0.11770816,0.63961258,-1.57151312
,-1.53373659,-0.123599,-0.44211255,1.91224228,0.65944451,-0.32242907
,-1.08741687,-0.63955259,-0.44485499,-1.09996081,0.43362941,0.14338571
,-0.81597955,-0.38969169,0.02924875,-0.3049211,-2.19386211,-1.53336253
,-0.92967511,-2.16159876,-0.48685916,1.28221828,-1.34355618,2.06803401
,-0.24873719,-1.27750189,0.46745359,-2.11468826,-0.62342261,-2.8082306
,-2.18132588,0.17180158,-0.19754351,-0.92391099,-0.24066038,0.28486354]

####,完美,hidden,20
